"question_id","question","answer1","answer2","answer3","answer4","correct_answer","topic_id","active","elo_rating","created_at"
"162","Ako je 5 * A = 35, koliko je A?","5","6","7","8","3","7","true","800","2025-05-14 16:18:22.482725"
"163","Koliko je 234 + 187?","411","421","401","391","2","7","true","800","2025-05-14 16:19:04.41179"
"164","Koliko je 567 - 239?","318","328","338","348","2","7","true","800","2025-05-14 16:19:11.206965"
"165","Ako je 3 × B = 27, koliko je B?","7","8","9","10","3","7","true","800","2025-05-14 16:19:17.178651"
"166","Koliko je 4 × 23?","92","90","88","86","1","7","true","800","2025-05-14 16:19:42.773454"
"167","Koliko je 945 - 497?","438","448","458","468","2","7","true","800","2025-05-14 16:19:49.339098"
"168","Ako je 2 × A = 20, koliko je A?","8","9","10","11","3","7","true","800","2025-05-14 16:19:53.426225"
"169","Koliko je 189 + 279?","468","458","478","488","1","7","true","800","2025-05-14 16:20:00.140328"
"170","Koliko je 9 × 9?","81","82","83","84","1","7","true","800","2025-05-14 16:20:03.973044"
"171","Ako je A - 179 = 247, koliko je A?","426","436","446","456","1","7","true","800","2025-05-14 16:20:14.250359"
"172","Koliko je 563 + 137?","700","690","680","670","1","7","true","800","2025-05-14 16:20:19.140967"
"173","Koliko je 654 + 279?","923","933","937","941","2","7","true","800","2025-05-14 16:21:46.110241"
"174","Koliko je 849 - 357?","492","492","502","512","1","7","true","800","2025-05-14 16:21:52.142347"
"175","Koliko je 7 × 6?","40","42","45","48","2","7","true","800","2025-05-14 16:21:57.445524"
"176","Koliko je A ako je 3 * A = 21?","5","6","7","8","3","7","true","800","2025-05-14 16:21:59.493469"
"177","Koliko je 945 + 129?","1064","1074","1084","1094","2","7","true","800","2025-05-14 16:22:13.014574"
"178","Koliko je 753 - 297?","456","466","476","486","1","7","true","800","2025-05-14 16:22:19.173627"
"179","Koliko je 9 × 3?","24","26","27","30","3","7","true","800","2025-05-14 16:22:21.185201"
"180","Ako je 2 * B = 16, koliko je B?","6","7","8","9","3","7","true","800","2025-05-14 16:22:23.232386"
"181","Koliko je 567 - 189?","378","388","398","408","1","7","true","800","2025-05-14 16:22:30.268627"
"182","Koliko je 4 × 25?","90","95","100","105","3","7","true","800","2025-05-14 16:22:32.374568"
"183","Koliko je 357 + 249?","594","606","609","616","2","7","true","800","2025-05-14 16:22:59.531565"
"184","Koliko je 5 × 17?","75","85","90","95","2","7","true","800","2025-05-14 16:23:12.723516"
"185","Ako je 2 * A = 22, koliko je A?","10","11","12","13","2","7","true","800","2025-05-14 16:23:14.541535"
"186","Koliko je 654 - 297?","347","357","367","377","2","7","true","800","2025-05-14 16:23:32.091743"
"187","Koliko je 9 × 6?","48","54","63","72","2","7","true","784","2025-05-14 16:23:34.863402"
"188","Ako je A - 147 = 279, koliko je A?","416","426","436","446","2","7","true","800","2025-05-14 16:23:41.88846"
"189","Koliko je 432 ÷ 4?","104","108","112","116","2","7","true","800","2025-05-14 16:23:48.963088"
"190","Koliko je 189 + 117?","295","306","315","325","2","7","true","800","2025-05-14 16:24:04.445603"
"191","Ako je 3 * A = 33, koliko je A?","10","11","12","13","2","7","true","784","2025-05-14 16:24:07.538806"
"192","Koliko je 756 - 459?","287","297","307","317","2","7","true","800","2025-05-14 16:24:14.809588"
"193","Koliko je 7 × 5?","30","35","40","45","2","7","true","800","2025-05-14 16:24:32.073237"
"194","Ako je 2 * A = 16, koliko je A?","6","7","8","9","3","7","true","800","2025-05-14 16:24:39.617771"
"195","Koliko je 945 - 357?","588","578","568","558","1","7","true","800","2025-05-14 16:24:48.03649"
"196","Ako je A + 147 = 279, koliko je A?","132","142","152","162","1","7","true","800","2025-05-14 16:24:54.569111"
"197","Koliko je 456 + 198?","651","664","654","684","3","7","true","800","2025-05-14 16:25:07.578539"
"198","Ako je 3 * B = 39, koliko je B?","11","12","13","14","3","7","true","800","2025-05-14 16:25:13.561339"
"199","Koliko je 567 - 219?","348","358","368","378","1","7","true","800","2025-05-14 16:25:19.942404"
"200","Ako je 2 × A = 24, koliko je A?","10","11","12","13","3","7","true","800","2025-05-14 16:25:22.047724"
"201","Koliko je 9 × 4?","36","37","38","39","1","7","true","800","2025-05-14 16:25:25.960952"
"202","Ako je A - 179 = 247, koliko je A?","466","436","446","426","4","7","true","800","2025-05-14 16:25:39.025966"
"203","Koliko je 4 × 9?","32","36","40","45","2","7","true","800","2025-05-14 16:28:15.951585"
"204","Ako je 2 * A = 18, koliko je A?","6","8","9","10","3","7","true","800","2025-05-14 16:28:21.490591"
"205","Koliko je 567 + 234?","789","791","801","810","3","7","true","800","2025-05-14 16:28:28.715496"
"206","Ako je A - 249 = 175, koliko je A?","429","424","434","439","2","7","true","800","2025-05-14 16:28:43.103341"
"207","Koliko je 8 × 6?","40","42","44","48","4","7","true","800","2025-05-14 16:28:48.493304"
"208","Ako je 3 * B = 21, koliko je B?","5","6","7","8","3","7","true","800","2025-05-14 16:28:57.016847"
"209","Koliko je 945 - 279?","663","665","666","667","3","7","true","800","2025-05-14 16:29:04.479417"
"210","Ako je 2 * A = 14, koliko je A?","5","6","7","8","3","7","true","800","2025-05-14 16:29:07.152225"
"211","Koliko je 456 ÷ 4?","109","111","112","114","4","7","true","800","2025-05-14 16:29:13.660779"
"212","Ako je A + 189 = 297, koliko je A?","108","109","110","111","1","7","true","800","2025-05-14 16:29:21.328793"
"213","Ana ima 15 lipa u svojoj torbi. Ako joj je dodano 27 lipa, koliko lipa Ana sada ima?","30","40","52","42","4","7","true","800","2025-05-14 16:31:06.741279"
"214","Marko ima 48 karata u svojoj kolekciji. Ako je kupio 17 novih karata, koliko karata Marko sada ima?","55","60","65","70","3","7","true","800","2025-05-14 16:31:17.339993"
"215","U jednom vrtu ima 75 cvijeća. Ako se 32 cvijeća pobere, koliko cvijeća još uvijek ima u vrtu?","43","45","47","50","1","7","true","800","2025-05-14 16:31:31.690673"
"216","U jednom uredu radi 18 ljudi. Ako se 7 ljudi više zaposlilo, koliko ljudi sada radi u uredu?","20","22","25","27","3","7","true","800","2025-05-14 16:31:50.118477"
"217","Marko je kupio 3 vreće krumpira. Svaka vreća ima 9 kg krumpira. Koliko kg krumpira Marko ima ukupno?","21","27","30","36","2","7","true","800","2025-05-14 16:33:06.272179"
"218","U jednom gradu ima 12 škola. Svaka škola ima 8 razreda. Koliko razreda ima u gradu ukupno?","80","90","96","100","3","7","true","800","2025-05-14 16:33:13.141378"
"219","Jedan stol ima 4 noge. Koliko noga ima 9 stolova ukupno?","16","20","36","40","3","7","true","800","2025-05-14 16:33:35.978286"
"220","Tomislav ima 8 kutija čokolada. Svaka kutija ima 12 čokolada. Koliko čokolada ima Tomislav ukupno?","40","60","96","120","3","7","true","800","2025-05-14 16:34:08.428697"
"221","U jednom vrtu ima 15 redova cvijeća. Svaki red ima 8 cvijeća. Koliko cvijeća ima u vrtu ukupno?","60","80","120","160","3","7","true","800","2025-05-14 16:34:13.844489"
"222","Ana ima 9 knjiga u svojoj knjižnici. Svaka knjiga ima 11 stranica. Koliko stranica ima Ana ukupno?","90","99","110","121","2","7","true","800","2025-05-14 16:34:18.463465"
"223","Marko ima 12 stolova u svojoj trgovini. Svaki stol ima 8 stolica. Koliko stolica ima Marko ukupno?","48","64","80","96","4","7","true","800","2025-05-14 16:34:26.393453"
"224","U jednom gradu ima 10 škola. Svaka škola ima 9 razreda. Koliko razreda ima u gradu ukupno?","40","50","60","90","4","7","true","800","2025-05-14 16:34:31.57569"
"225","Ivan je kupio 5 vreća brašna. Svaka vreća ima 20 kg brašna. Koliko kg brašna je Ivan kupio ukupno?","80","90","100","120","3","7","true","800","2025-05-14 16:34:40.716437"
"226","U jednom uredu radi 8 ljudi. Svaki čovjek radi 12 sati dnevno. Koliko sati ljudi ukupno rade?","48","64","80","96","4","7","true","800","2025-05-14 16:35:05.545059"
"227","Đakovačku je katedralu posjetilo 75 domaćih i 5 puta više stranih turista. Koliko je stranih turista posjetilo katedralu?","250","300","375","400","3","7","true","800","2025-05-14 16:35:16.698078"
"228","Luka je kupio 4 stola. Svaki stol košta 25 eura. Koliko eura je Luka potrošio za stolove?","80","90","100","120","3","7","true","800","2025-05-14 16:35:30.580395"
"229","U jednom vrtu ima 18 redova cvijeća. Svaki red ima 15 cvijeća. Koliko cvijeća ima u vrtu ukupno?","180","210","240","270","4","7","true","800","2025-05-14 16:35:39.71499"
"230","Koja od ovih stvari je živo biće?","Sunce","Drvo","Kamen","Oblak","2","8","true","785","2025-05-28 12:19:31.009026"
"231","Što je zajedničko jabukama, narančama i bananama?","To su životinje","To je povrće","To je voće","Raste u vodi","3","8","true","801","2025-05-28 12:19:55.857185"
"232","Kako nazivamo tvari kroz koje možemo vidjeti?","Prozirne","Guste","Čvrste","Mirisne","1","8","false","784","2025-05-28 12:20:17.88417"
"233","Što radimo s otpadom da ne bi zagadili okoliš?","Bacamo ga na ulicu","Bacamo ga u rijeku","Razvrstavamo ga","Ne brinemo se za njega","3","8","true","730","2025-05-28 12:20:23.325559"
"234","Koja od ovih aktivnosti je dobra za naše zdravlje?","Gledanje televizije","Jedanje slatkiša svaki dan","Pranje ruku prije obroka","Sjediti cijeli dan","3","8","true","777","2025-05-28 12:20:37.842943"
"235","Kako nazivamo period godine kada je najviše topline i sunca?","Proljeće","Jesen","Zima","Ljeto","4","8","true","755","2025-05-28 12:20:41.942137"
"236","Koji dio tijela nam omogućuje da vidimo?","Uši","Nos","Oči","Ruku","3","8","true","777","2025-05-28 12:20:45.733077"
"237","Što od sljedećeg je potrebno za rast biljaka?","Voda","Bomboni","Plastika","Televizor","1","8","true","758","2025-05-28 12:21:26.20892"
"238","Koji od ovih životinja se kreće pužući?","Pas","Ptica","Žaba","Puž","4","8","true","794","2025-05-28 12:21:30.397078"
"239","Koja od ovih tvari je tekuća?","kamen","voda","drvo","knjiga","2","8","true","748","2025-05-28 12:21:46.398213"
"240","Koji od ovih životinja se kreće skačući?","zec","zmija","kornjača","crv","1","8","true","785","2025-05-28 12:21:51.850507"
"241","Što od sljedećeg je važno za rast biljaka?","igračke","sunce","televizor","auto","2","8","true","753","2025-05-28 12:21:59.443202"
"242","Koji od ovih plodova je voće?","krumpir","banana","mrkva","grašak","2","8","true","788","2025-05-28 12:22:11.250106"
"243","Kako nazivamo period godine kada pada snijeg?","ljeto","proljet","zima","jesen","3","8","true","764","2025-05-28 12:22:14.020812"
"244","Koji dio tijela nam omogućuje da čujemo?","oči","nos","uši","usta","3","8","true","713","2025-05-28 12:22:16.805921"
"245","Koja od ovih stvari je živo biće?","stol","cvijet","kamen","automobil","2","8","true","795","2025-05-28 12:22:25.764669"
"246","Koji dio tijela nam omogućuje da osjetimo okuse?","Uši","Oči","Nos","Jezik","4","8","true","778","2025-05-28 12:23:11.483867"
"247","Što je zajedničko kupusu, blitvi i cikli? To je ...","Voće","Povrće","Žitarice","Slatkiši","2","8","true","773","2025-05-28 12:23:33.619158"
"248","Koji dio tijela nam omogućuje da čujemo?","Oči","Uši","Nos","Jezik","2","8","true","738","2025-05-28 12:23:39.67338"
"249","Koji od sljedećih životinja se kreće letenjem?","Pas","Mačak","Ptica","Ribica","3","8","true","786","2025-05-28 12:23:42.782856"
"250","Koji od sljedećih plodova je voće?","Krumpir","Luk","Jabuka","Kupus","3","8","true","789","2025-05-28 12:23:53.13191"
"251","Koji dio tijela nam omogućuje da osjećamo dodir?","Koža","Kosa","Oči","Uši","1","8","true","799","2025-05-28 12:23:58.508146"
"252","Koji od ovih plodova nije voće?","Jabuka","Naranča","Bananca","Krumpir","4","8","true","778","2025-05-28 12:24:31.922105"
"253","Koji dio tijela nam omogućuje da osjećamo toplinu ili hladnoću?","Koža","Oči","Uši","Nos","1","8","true","787","2025-05-28 12:24:37.296603"
"254","Koja od ovih životinja se kreće plivanjem?","Pas","Mačka","Ribica","Ptica","3","8","true","698","2025-05-28 12:24:46.477896"
"255","Koliko dana ima mjesec prosinac?","28","30","31","29","3","8","true","787","2025-05-28 12:25:59.082299"
"256","Koji je alat koristan za mjerenje trajanja aktivnosti?","termometar","ravnalo","štoperica","olovka","3","8","true","832","2025-05-28 12:26:03.06156"
"257","Kako nazivamo vrijeme koje je već prošlo?","sadašnjost","budućnost","prošlost","sutra","3","8","true","786","2025-05-28 12:26:16.649953"
"258","Kako nazivamo vrijeme koje dolazi nakon sadašnjosti?","prošlost","sadašnjost","budućnost","jučer","3","8","true","780","2025-05-28 12:26:20.111718"
"259","U kojem mjesecu slaviš kraj godine?","prosinac","siječanj","veljača","ožujak","1","8","true","782","2025-05-28 12:26:34.140069"
"260","Koliko sati ima u jednom danu?","12","24","30","60","2","8","true","733","2025-05-28 12:26:41.852412"
"261","Što koristimo da bismo vidjeli koji dan je danas?","sat","štoperica","kalendar","termometar","3","8","true","788","2025-05-28 12:26:46.426701"
"262","Kako nazivamo vrijeme koje je trenutno?","prošlost","sadašnjost","budućnost","jutro","2","8","true","724","2025-05-28 12:26:49.697604"
"263","Koliko minuta ima u jednom satu?","30","45","60","100","3","8","true","769","2025-05-28 12:28:10.102551"
"264","Koji od ovih ljudi je član uže obitelji?","Susjed","Prijatelj","Učiteljica","Sestra","4","8","true","650","2025-05-28 12:28:48.023941"
"265","Kako nazivamo oblik planine?","Kugla","Kocka","Stožac","Kvadrat","3","8","true","789","2025-05-28 12:28:57.21656"
"266","Koji od ovih ljudi je liječnik?","Vatrogasac","Prodavačica","Učitelj","Doktor","4","8","false","774","2025-05-28 12:29:11.148551"
"267","Kako nazivamo oblik sunca?","Krug","Trokut","Pravokutnik","Zvijezda","1","8","true","737","2025-05-28 12:29:24.971416"
"268","Koji je dio mjesta u kojemu živi namijenjen za rekreaciju?","Park","Škola","Tržnica","Bolnica","1","8","false","879","2025-05-28 12:30:15.345159"
"269","Koje je to godišnje doba kada je najviše sunčanih sati?","proljet","ljeto","jesen","zima","2","8","true","721","2025-05-28 12:31:06.469075"
"270","Što se događa s drvećem u jesen?","Cvijeta","donosi plodove","gubi listove","raste novo lišće","3","8","true","877","2025-05-28 12:31:30.71214"
"271","Što životinje čine prije zime?","igraju se","grade gnijezda","pripremaju se za zimski san","pjevaju","3","8","false","794","2025-05-28 12:31:50.00917"
"272","Što se događa s pticama selicama u jesen?","grade gnijezda","sele u toplije krajeve","pjevaju","donose mladunce","2","8","true","800","2025-05-28 12:32:28.768847"
"273","Koji je period godine kada su najduži dan?","Zima","Proljeće","Ljeto","Jesen","3","8","true","798","2025-05-28 12:32:58.809016"
"274","Koji je period godine kada su noći najduže?","Ljeto","Jesen","Zima","Proljeće","3","8","true","793","2025-05-28 12:33:20.461175"
"275","U kojem mjesecu počinje zima?","Studeni","Prosinac","Siječanj","Veljača","2","8","true","804","2025-05-28 12:33:41.576354"
"276","Koja od ovih stvari je izvor energije?","Sunce","Knjiga","Stolica","Zrak","1","8","true","787","2025-05-28 12:36:19.453519"
"277","Kako se zove energija koju dobivamo od Sunca?","Solarna energija","Vjetarna energija","Vodena energija","Nuklearna energija","1","8","true","786","2025-05-28 12:36:21.919869"
"278","Kako nazivamo energiju koju koristimo kod kuće za svjetlo i uređaje?","Toplinska energija","Električna energija","Kemijska energija","Sunčeva energija","2","8","true","753","2025-05-28 12:36:40.967155"
"279","Koje od ovih vozila koristi benzin kao izvor energije?","Bicikl","Automobil","Tramvaj","Vlak","2","8","true","777","2025-05-28 12:36:54.454264"
"280","Kako možemo uštedjeti električnu energiju kod kuće?","Pustiti svjetlo upaljeno kad napustimo sobu","Koristiti više topline kad je hladno","Isključiti uređaje kad ih ne koristimo","Ostaviti vodu da teče ","3","8","true","809","2025-05-28 12:37:08.528919"
"281","Što se događa s električnom energijom kad uključimo žarulju?","Pretvara se u toplinu i svjetlost","Pretvara se u zvuk","Nestane","Pretvara se u vodu","1","8","true","784","2025-05-28 12:37:21.842489"
"282","Kako nazivamo oca svoje majke?","stric","djed","brat","tata","2","8","true","785","2025-05-28 12:40:07.793618"
"283","Kako nazivamo brata moje majke?","stric","ujak","brat","djed","2","8","true","755","2025-05-28 12:40:23.281428"
"284","Kako nazivamo oca moje tete?","pradjed","djed","otac","brat","2","8","true","793","2025-05-28 12:40:31.984179"
"285","Kako nazivamo majku moje majke?","baka","sestra","tetka","teta","1","8","true","761","2025-05-28 12:40:39.565817"
"286","Kako nazivamo brata moga oca?","brat","ujak","stric","otac","3","8","true","795","2025-05-28 12:40:43.210992"
"287","Kako nazivamo kćerku moje tete?","nećakinja","sestrična","tetka","rođakinja","2","8","true","815","2025-05-28 12:40:48.268226"
"288","Kako nazivamo oca moga djeda?","pradjed","otac","djed","brat","1","8","true","785","2025-05-28 12:40:50.964822"
"289","Kako nazivamo majku moje tete?","baka","teta","sestra","majka","1","8","true","789","2025-05-28 12:40:55.892826"
"290","Kako nazivamo oca moje majke?","brat","stric","djed","tata","3","8","true","799","2025-05-28 12:41:06.032677"
"291","Koga bi trebali pozvati ako vidite požar?","policiju","vatrogasce","hitnu pomoć","učitelja","2","8","true","665","2025-05-28 12:42:31.914887"
"292","Koga bi trebali pozvati ako vidite ozlijeđenu životinjicu?","vatrogasce","veterinara","policiju","učitelja","2","8","false","792","2025-05-28 12:43:20.861222"
"293","Koji je broj za policiju u Hrvatskoj?","196","192","193","194","2","8","true","785","2025-05-28 12:44:14.909079"
"294","Koji je broj za hitnu medicinsku pomoć u Hrvatskoj?","195","192","193","194","4","8","true","846","2025-05-28 12:44:37.385012"
"295","Koji je broj vatrogasaca u Hrvatskoj","193","192","191","195","1","8","true","809","2025-05-28 12:45:19.531612"
"296","Koje od ovih boja je topla boja?","Plava","Žuta","Zelena","Ljubičasta","2","8","true","704","2025-05-28 12:46:21.347242"
"297","Koje od ovih boja je hladna boja?","Crvena","Plava","Naranja","Žuta","2","8","true","853","2025-05-28 12:46:23.932027"
"298","Što dobiješ ako pomiješaš crvenu i plavu boju?","Žuta","ljubičasta","zelena","narančasta","2","8","true","795","2025-05-28 12:46:28.046527"
"299","Što dobiješ ako pomiješaš žutu i plavu boju?","narančasta","zelena","ljubičasta","crvena","2","8","true","756","2025-05-28 12:46:39.195635"
"300","Što dobiješ ako pomiješaš crvenu i žutu boju?","narančasta","zelena","ljubičasta","crvena","1","8","true","791","2025-05-28 12:46:46.844911"
"301","Koja boja je suprotna/kontrastna od plave?","žuta","crvena","narančasta","zelena","1","8","true","867","2025-05-28 12:46:57.614887"
"302","Koje od ovih boja je topla boja?","plava","zelena","crvena","ljubičasta","3","8","true","683","2025-05-28 12:47:22.097837"
"303","Koje od ovih boja je hladna boja?","žuta","narančasta","plava","crvena","3","8","true","716","2025-05-28 12:47:27.904799"
"304","Kad drvo jabuke nosi plodove?","proljeće","ljeto","jesen","zima","3","8","true","927","2025-05-28 12:48:50.363573"
"305","Koliko dana ima mjesec srpanj?","28","30","31","29","3","8","true","693","2025-05-28 12:50:20.73814"
"306","Kojem godišnjem dobu pripada mjesec srpanj?","Proljeće","Ljeto","Jesen","Zima","2","8","true","935","2025-05-28 12:50:21.620491"
"307","Koliko dana ima mjesec veljača, ako nije prijestupna godina?","28","30","31","29","1","8","true","853","2025-05-28 12:50:41.140669"
"308","Kojem godišnjem dobu pripada mjesec veljača?","Proljeće","Ljeto","Jesen","Zima","4","8","true","940","2025-05-28 12:50:42.964691"
"309","Koliko dana ima mjesec ožujak?","28","30","31","29","3","8","true","909","2025-05-28 12:50:45.482981"
"310","Kojem godišnjem dobu pripada mjesec ožujak?","Proljeće","Ljeto","Jesen","Zima","1","8","true","874","2025-05-28 12:50:48.952279"
"311","Koliko dana ima mjesec travanj?","28","30","31","29","2","8","true","777","2025-05-28 12:51:10.428534"
"312","Koliko dana ima mjesec svibanj?","28","30","31","29","3","8","true","812","2025-05-28 12:51:16.752856"
"313","Kojem godišnjem dobu pripada mjesec svibanj?","Proljeće","Ljeto","Jesen","Zima","1","8","true","791","2025-05-28 12:51:18.394981"
"314","Koliko dana ima mjesec lipanj?","28","30","31","29","2","8","true","738","2025-05-28 12:51:24.049976"
"315","Koliko dana ima mjesec srpanj?","28","30","31","29","3","8","true","845","2025-05-28 12:51:30.007087"
"316","Kojem godišnjem dobu pripada mjesec srpanj?","Proljeće","Ljeto","Jesen","Zima","2","8","true","784","2025-05-28 12:51:33.275467"
"317","Koliko dana ima mjesec kolovoz?","28","30","31","29","3","8","true","795","2025-05-28 12:51:37.140079"
"318","Kojem godišnjem dobu pripada mjesec kolovoz?","Proljeće","Ljeto","Jesen","Zima","2","8","true","787","2025-05-28 12:51:38.488848"
"319","Koliko dana ima mjesec rujan?","28","30","31","29","2","8","true","811","2025-05-28 12:52:02.262987"
"320","Koliko dana ima mjesec listopad?","28","30","31","29","3","8","true","786","2025-05-28 12:52:07.844843"
"321","Kojem godišnjem dobu pripada mjesec listopad?","Proljeće","Ljeto","Jesen","Zima","3","8","true","789","2025-05-28 12:52:18.702278"
"322","Koliko dana ima mjesec studeni?","28","30","31","29","2","8","true","797","2025-05-28 12:52:26.455124"
"323","Kojem godišnjem dobu pripada mjesec studeni?","Proljeće","Ljeto","Jesen","Zima","3","8","true","919","2025-05-28 12:52:40.214037"
"324","U kojem mjesecu počinje proljeće","svibanj","lipanj","ožujak","travanj","4","8","true","1019","2025-05-28 12:56:18.266328"
"325","U kojem mjesecu kreće ljeto?","kolovoz","lipanj","rujan","srpanj","2","8","true","786","2025-05-28 12:56:38.775356"
"326","U kojem mjesecu kreće jesen","rujan","listopad","kolovoz","svibanj","1","8","true","787","2025-05-28 12:57:03.311138"
"327","U kojem mjesecu kreće zima?","studeni","siječanj","prosinac","listopad","3","8","true","908","2025-05-28 12:57:26.320174"
"328","Koja od ovih namirnica je biljnog podrijetla?","Jabuka","Meso","Mlijeko","Šunka","1","8","true","784","2025-05-28 12:58:48.313278"
