"question_id","question","answer1","answer2","answer3","answer4","correct_answer","topic_id","active","elo_rating","created_at"
"329","Koji od ovih namirnica je životinjskog podrijetla?","Kruh","Jogurt","Salata","Riba","4","8","true","787","2025-05-28 12:58:53.102962"
"330","Što dobivamo od krave?","Jabuke","Mlijeko","Kruh","Žitarice","2","8","true","785","2025-05-28 12:59:07.824675"
"331","Koji od ovih namirnica je dobivena od životinje?","Jaja","Kruh","Banane","Krumpir","1","8","true","800","2025-05-28 12:59:15.97527"
"332","Koji od ovih namirnica je prirodni izvor vitamina C?","Sladoled","Naranča","Šunka","Čokolada","2","8","true","785","2025-05-28 12:59:28.722011"
"333","Kada slaviš Božić?","25. prosinca","1. travnja","1. svibnja","1. rujna","1","8","true","720","2025-05-28 13:00:11.15951"
"334","Kada slaviš Uskrs?","u ljeto","u zimu","u proljeće","u jesen","3","8","true","785","2025-05-28 13:00:50.548591"
"335","Koja od ovih životinja ima rogove?","Mačka","Krava","Pas","Ptica","2","8","true","794","2025-05-28 13:02:48.917122"
"336","Koja od ovih životinja živi u moru?","Lav","Ribe","Slon","Zebra","2","8","true","787","2025-05-28 13:02:54.709863"
"337","Koja od ovih životinja može letjeti?","Zmija","Vuk","Štakor","Orao","4","8","true","787","2025-05-28 13:02:57.303986"
"338","Koja od ovih životinja je domaća životinja?","Medvjed","Konj","Vuk","Lisica","2","8","true","787","2025-05-28 13:02:59.63159"
"339","Koja od ovih životinja živi u Hrvatskoj?","Lav","Žirafa","Vjeverica","Tigre","3","8","true","786","2025-05-28 13:03:06.272501"
"340","Koja od ovih životinja ima perje?","Zec","Medvjedić","Galeb","Žaba","3","8","true","788","2025-05-28 13:03:12.505671"
"341","Koja od ovih životinja je sisavac?","Zmija","Vrabac","Kornjača","Mačka","4","8","true","785","2025-05-28 13:03:30.408806"
"342","Koja od ovih životinja se hrani biljem?","Lav","Zec","Vuk","Tigar","2","8","true","911","2025-05-28 13:03:36.924633"
"343","Koji dio tijela životinje omogućuje letenje?","Rep","Krila","Noge","Glava","2","8","true","785","2025-05-28 13:04:20.714038"
"344","Koja od ovih životinja živi u moru?","Medvjed","Vuk","Dupin","Orao","3","8","true","782","2025-05-28 13:04:35.680023"
"345","Koji dio tijela životinje koriste za disanje pod vodom?","Škrge","Pluća","Srce","Jetra","1","8","true","844","2025-05-28 13:04:39.980992"
"346","Koja od ovih životinja je domaća životinja?","Vuk","Ris","Magarac","Slon","3","8","true","787","2025-05-28 13:04:57.351924"
"347","Koja od ovih životinja se hrani biljem?","Lav","Medvjed","Tigar","Konj","4","8","true","788","2025-05-28 13:05:14.420809"
"348","Koji dio tijela životinje omogućuje kretanje po kopnu?","Perje","Krila","Noge","Rep","3","8","true","785","2025-05-28 13:05:19.237862"
"349","Koja od ovih životinja živi u Hrvatskoj?","Lav","Slon","Nosorog","Vuk","4","8","true","785","2025-05-28 13:05:41.441684"
"350","Kamo odlaze ptice selice tokom zime?","U Afriku","U Europu","U Aziju","U Ameriku","1","8","true","814","2025-05-28 13:06:50.539047"
"351","Koji od ovih kukaca može letjeti?","Mrav","Škorpion","Pčela","Glista","3","8","true","800","2025-05-28 13:08:13.494328"
"352","Šta koristi pčela za izradu meda?","Voće","Nektar cvijeća","Sjemenke","Listovi","2","8","true","800","2025-05-28 13:08:21.678144"
"353","Koje od ovih vozila se kreće po vodi?","Automobil","Brod","Zrakoplov","Bicikl","2","8","true","783","2025-05-28 13:09:13.768298"
"354","Koje vozilo koristimo za putovanje zrakom?","Autobus","Avion","Brod","Tramvaj","2","8","true","784","2025-05-28 13:09:22.347845"
"355","Koje vozilo ima dva kotača i koristi se za kratka putovanja?","Automobil","Bicikl","Tramvaj","Autobus","2","8","true","785","2025-05-28 13:09:33.187706"
"356","Koje vozilo se kreće po tračnicama?","Automobil","Vlak","Brod","Avion","2","8","true","784","2025-05-28 13:09:53.076032"
"357","Koji broj je veći, 37 ili 73?","37","73","50","25","2","9","true","788","2025-05-28 14:53:30.315311"
"358","Koliko je 50 veće od 20?","10","20","30","40","3","9","true","782","2025-05-28 14:53:35.779624"
"359","Broj 40 se sastoji od:","4 desetice i 0 jedinica","0 desetica i 4 jedinice","4 desetice i 4 jedinice","0 desetica i 0 jedinica","1","9","true","774","2025-05-28 14:53:45.693579"
"360","Koliko je 30 manje od 80?","50","40","60","30","1","9","true","778","2025-05-28 14:54:04.36703"
"361","Broj 57 se sastoji od:","5 desetica i 7 jedinica","7 desetica i 5 jedinica","5 stotica i 7 jedinica","7 stotica i 5 jedinica","1","9","true","774","2025-05-28 14:54:06.5303"
"362","Koliko je 4 desetice?","4","40","400","4000","2","9","true","771","2025-05-28 14:54:09.228167"
"363","Što znači rimska znamenka V?","1","5","10","100","2","9","true","787","2025-05-28 14:54:11.528758"
"364","Koliko je 12 + 23?","25","35","45","55","2","9","true","777","2025-05-28 14:54:15.653118"
"365","20 podijeljeno sa 5 je:","2","4","5","10","2","9","true","781","2025-05-28 14:54:21.251497"
"366","Višekratnici broja 3 je:","1","4","5","9","4","9","true","862","2025-05-28 14:54:29.935152"
"367","Kolika je polovica broja 14?","6","7","8","9","2","9","true","788","2025-05-28 14:54:32.775267"
"369","Broj 35 se sastoji od:","3 desetice i 5 jedinica","5 desetica i 3 jedinice","3 jedinice i 5 desetica","5 jedinice i 3 stotice","1","9","true","793","2025-05-28 14:55:18.438991"
"370","Koliko je 15 manje od 45?","30","25","40","60","1","9","true","801","2025-05-28 14:55:23.582707"
"371","Što znači rimska znamenka X?","5","10","100","50","2","9","true","772","2025-05-28 14:55:25.646213"
"372","Koliko je 24 + 13?","37","11","47","31","1","9","true","780","2025-05-28 14:55:30.036632"
"373","3 x 7 je:","21","10","14","28","1","9","true","786","2025-05-28 14:55:31.684865"
"374","Kolika je polovica broja 18?","6","9","12","3","2","9","true","780","2025-05-28 14:55:34.081543"
"375","Koliko je 50 podijeljeno sa 5?","5","10","15","20","2","9","true","639","2025-05-28 14:55:36.747982"
"376","Koji je broj paran?","27","31","42","55","3","9","true","787","2025-05-28 14:55:39.806974"
"377","Broj 54 se sastoji od:","4 desetice i 5 jedinica","5 desetica i 4 jedinice","4 desetice i 4 jedinice","5 desetica i 5 jedinica","2","9","true","787","2025-05-28 14:55:54.921659"
"378","Koliko je 15 + 23?","28","38","48","58","2","9","true","786","2025-05-28 14:55:58.680358"
"379","Kako se piše broj 9 u rimskim znamenkama?","VIII","IX","VII","VI","2","9","true","730","2025-05-28 14:56:07.738244"
"380","Koliko je 36 podijeljeno sa 4?","6","8","9","12","3","9","true","787","2025-05-28 14:56:22.583955"
"381","Koliko je 7 x 6?","36","42","48","54","2","9","true","787","2025-05-28 14:56:46.887935"
"382","Što je rezultat 9 x 3?","12","27","36","45","2","9","true","641","2025-05-28 14:56:47.759726"
"383","Koliko je 5 x 8?","30","40","50","60","2","9","true","788","2025-05-28 14:56:49.177679"
"384","4 x 7 je isto što i:","21","24","28","32","3","9","true","789","2025-05-28 14:56:57.686394"
"385","Koji je rezultat množenja 6 x 6?","24","30","36","42","3","9","true","699","2025-05-28 14:57:00.030802"
"386","Što je 8 x 2?","6","10","16","20","3","9","true","788","2025-05-28 14:57:02.232029"
"387","Koliko je 3 x 9?","12","21","27","36","3","9","true","793","2025-05-28 14:57:03.734693"
"388","10 x 5 je isto što i:","40","50","60","70","2","9","true","780","2025-05-28 14:57:05.300229"
"389","Koji je rezultat 2 x 10?","12","20","30","40","2","9","true","781","2025-05-28 14:57:06.63011"
"390","Koliko je 7 x 4?","11","21","28","35","3","9","true","788","2025-05-28 14:57:11.942145"
"391","Koliko je 6 x 8?","42","48","54","60","2","9","true","815","2025-05-28 14:57:30.074392"
"392","Što je 7 x 5?","25","30","35","40","3","9","true","786","2025-05-28 14:57:30.75224"
"393","Koliko je 9 x 3?","18","24","27","30","3","9","true","782","2025-05-28 14:57:31.694592"
"394","Koji je rezultat množenja 4 x 9?","27","32","36","40","3","9","true","787","2025-05-28 14:57:34.802271"
"395","Koliko je 2 x 10?","12","15","20","25","3","9","true","671","2025-05-28 14:57:35.90475"
"396","Koliko je 3 x 7?","10","17","24","21","4","9","true","780","2025-05-28 14:57:44.581672"
"397","Koliko je 7 x 9?","56","62","70","63","4","9","true","809","2025-05-28 14:57:56.333289"
"398","Koliko je 6 x 9?","50","52","54","53","3","9","true","818","2025-05-28 14:58:11.678746"
"399","Što je rezultat množenja 8 x 8?","60","62","64","61","3","9","true","803","2025-05-28 14:58:18.658565"
"400","Koliko je 4 x 6?","20","22","24","23","3","9","true","803","2025-05-28 14:58:24.226281"
"401","Koliko je 9 x 7?","60","62","63","65","3","9","true","787","2025-05-28 14:58:28.418966"
"402","Što je rezultat množenja 5 x 9?","40","42","44","45","4","9","true","742","2025-05-28 14:58:30.810526"
"403","Što je rezultat množenja 9 x 9?","79","80","81","82","3","9","true","775","2025-05-28 14:58:42.52189"
"404","Koliko je 6 x 6?","30","32","34","36","4","9","true","771","2025-05-28 14:58:43.658081"
"405","Koliko je 5 x 5?","20","24","25","30","3","9","true","736","2025-05-28 14:59:55.685342"
"406","Koliko je 2 x 2?","3","4","5","6","2","9","true","707","2025-05-28 14:59:56.44495"
"407","Koliko je 4 x 4?","14","15","16","20","3","9","true","650","2025-05-28 14:59:57.302709"
"408","Koliko je 3 x 8?","20","22","24","26","3","9","true","788","2025-05-28 15:00:04.019947"
"409","Koliko je 3 x 3?","6","8","10","9","4","9","true","773","2025-05-28 15:00:09.144578"
"410","Koliko je 0 x 9?","1","8","0","9","3","9","true","806","2025-05-28 15:00:26.900475"
"411","Što je rezultat 7 x 0?","7","0","1","49","2","9","true","789","2025-05-28 15:00:28.344886"
"412","Koliko je 1 x 6?","5","6","7","8","2","9","true","789","2025-05-28 15:00:29.940697"
"413","Koliko je 0 x 1?","0","1","2","10","1","9","true","772","2025-05-28 15:00:31.167225"
"414","Što je rezultat 9 x 1?","8","9","10","11","2","9","true","657","2025-05-28 15:00:32.238344"
"415","Koliko je 0 / 1?","0","1","2","10","1","9","true","779","2025-05-28 15:00:38.703597"
"416","Koliko je 1 / 0?","0","1","nije definirano","10","3","9","true","954","2025-05-28 15:00:39.987765"
"417","Što je rezultat 0 x 8?","1","8","0","9","3","9","true","759","2025-05-28 15:00:41.283598"
"418","Koliko je 6 x 0?","6","0","1","12","2","9","true","658","2025-05-28 15:00:42.315131"
"419","Koliko je 1 x 9?","8","9","10","11","2","9","true","616","2025-05-28 15:00:43.447965"
"420","Kolika je polovica broja 12?","4","6","8","10","2","9","true","792","2025-05-28 15:01:21.293954"
"421","Kolika je trećina broja 18?","4","5","6","7","3","9","true","714","2025-05-28 15:01:25.724613"
"422","Kolika je četvrtina broja 20?","3","4","5","6","3","9","true","779","2025-05-28 15:01:31.725667"
"423","Kolika je trećina broja 21?","7","6","5","8","1","9","true","786","2025-05-28 15:01:42.861152"
"424","Kolika je četvrtina broja 24?","4","5","6","7","3","9","true","816","2025-05-28 15:01:48.442438"
"425","Kolika je trećina broja 15?","3","4","6","5","4","9","true","789","2025-05-28 15:01:59.378224"
"426","Kolika je četvrtina broja 28?","5","6","7","8","3","9","true","801","2025-05-28 15:02:06.744585"
"427","Kolika je polovica broja 22?","9","10","11","12","3","9","true","780","2025-05-28 15:02:08.797191"
"428","Koji rimski broj predstavlja broj 8?","IV","VIII","VI","IX","2","9","true","888","2025-05-28 15:03:21.617429"
"429","Koji rimski broj je veći, VI ili IV?","VI","IV","isti su","ne znam","1","9","true","788","2025-05-28 15:03:31.679946"
"430","Koliko je IV + III?","VII","VI","VIII","IX","1","9","true","792","2025-05-28 15:03:38.127261"
"431","Koji rimski broj predstavlja broj 12?","XII","VII","X","XI","1","9","true","803","2025-05-28 15:03:39.828241"
"432","Što je X - V?","VI","V","IV","III","2","9","true","888","2025-05-28 15:03:45.894476"
"433","Koji rimski broj dolazi nakon IX?","X","VIII","XI","VII","1","9","true","817","2025-05-28 15:03:48.376442"
"434","Koji rimski broj je manji, VI ili VIII?","VI","VIII","isti su","ne znamo","1","9","true","787","2025-05-28 15:03:51.357497"
"435","Koliko je VII + V?","X","XII","XI","IX","2","9","true","771","2025-05-28 15:03:58.179824"
"436","Koji rimski broj je jednak broju 1?","X","I","V","IV","2","9","true","788","2025-05-28 15:04:00.226212"
"437","Što je V + I?","III","IV","VI","VII","3","9","true","771","2025-05-28 15:04:12.573424"
"438","Koji rimski broj predstavlja broj 4?","I","V","X","IV","4","9","true","789","2025-05-28 15:04:42.527573"
"439","Koliko je X - III?","V","VII","VI","IV","2","9","true","889","2025-05-28 15:04:47.449068"
"440","Koji rimski broj predstavlja broj 9?","VII","IX","X","XI","2","9","true","799","2025-05-28 15:04:51.747402"
"441","Koliko je VI + III?","VII","VIII","IX","X","3","9","true","935","2025-05-28 15:05:04.455599"
"442","Koji rimski broj je jednak broju 6?","V","VI","VII","VIII","2","9","true","651","2025-05-28 15:05:06.422472"
"443","Koji rimski broj predstavlja broj 10?","IX","XII","XI","X","4","9","true","775","2025-05-28 15:05:17.021581"
"444","Koliko je II + X?","XI","X","XIII","XII","4","9","true","878","2025-05-28 15:05:31.385323"
"445","Koliko je 45 + 27?","60","70","72","62","3","9","true","725","2025-05-28 15:17:16.990858"
"446","Koliko je 75 - 32?","40","43","42","41","2","9","true","707","2025-05-28 15:17:23.552375"
"447","Koliko je 23 + 19?","40","41","42","43","3","9","true","758","2025-05-28 15:17:29.28874"
"448","Koliko je 56 - 27?","28","29","30","31","2","9","true","783","2025-05-28 15:17:34.157763"
"449","Koliko je 67 + 13?","75","76","77","80","4","9","true","753","2025-05-28 15:17:39.90439"
"450","Koliko je 93 - 49?","40","42","43","44","4","9","true","933","2025-05-28 15:17:46.896847"
"451","Koliko je 31 + 25?","54","55","56","57","3","9","true","596","2025-05-28 15:17:51.442202"
"452","Koliko je 49 - 23?","24","25","26","27","3","9","true","778","2025-05-28 15:17:56.024955"
"453","Koliko je 75 + 22?","95","96","97","98","3","9","true","803","2025-05-28 15:17:59.9764"
"454","Koliko je 98 - 43?","50","52","53","55","3","9","true","991","2025-05-28 15:18:02.483895"
"455","Koliko je 36 + 29?","63","64","65","66","3","9","true","730","2025-05-28 15:18:08.432062"
"456","Koliko je 85 - 39?","44","45","46","47","3","9","true","791","2025-05-28 15:18:13.873231"
"457","Koliko je 48 + 17?","63","64","65","66","3","9","true","898","2025-05-28 15:18:20.443009"
"458","Koliko je 69 - 31?","36","37","39","38","4","9","true","777","2025-05-28 15:18:29.696173"
"459","Koliko je 59 + 24?","81","82","83","84","3","9","true","710","2025-05-28 15:18:35.037718"
"460","Koliko je 97 - 53?","42","43","44","45","3","9","true","746","2025-05-28 15:18:38.694842"
"461","Koliko je 43 + 28?","69","70","71","72","3","9","true","810","2025-05-28 15:18:46.621726"
"462","Koliko je 76 - 41?","35","34","32","36","1","9","true","810","2025-05-28 15:18:57.700464"
"463","Koliko je 51 + 26?","75","76","77","78","3","9","true","790","2025-05-28 15:19:01.320473"
"464","Koliko je 94 - 58?","34","35","33","36","4","9","true","787","2025-05-28 15:19:12.902539"
"465","Koliko je 25 + 32?","57","67","47","37","1","9","true","788","2025-05-28 20:08:57.579881"
"466","Koliko je 73 - 21?","32","62","42","52","4","9","true","787","2025-05-28 20:09:15.257797"
"467","Koliko je 18 + 45?","53","63","73","43","2","9","true","742","2025-05-28 20:09:30.855561"
"468","Koliko je 91 - 34?","67","57","47","77","2","9","true","1007","2025-05-28 20:09:38.009227"
"469","Koliko je 36 + 29?","55","45","75","65","4","9","true","783","2025-05-28 20:09:49.645018"
"470","Koliko je 62 - 17?","45","35","55","25","1","9","true","785","2025-05-28 20:09:59.933487"
"471","Koliko je 47 + 28?","74","65","55","75","4","9","true","814","2025-05-28 20:10:13.210358"
"472","Koliko je 85 - 49?","36","26","46","56","1","9","true","787","2025-05-28 20:10:20.480183"
"473","Koliko je 51 + 33?","88","74","94","84","4","9","true","777","2025-05-28 20:10:31.178301"
"474","Koliko je 98 - 52?","43","36","46","26","3","9","true","783","2025-05-28 20:10:58.132635"
"475","Koliko je 27 + 56?","83","73","93","63","1","9","true","816","2025-05-28 20:11:03.925181"
"476","Koliko je 79 - 35?","44","54","34","24","1","9","true","825","2025-05-28 20:11:09.477936"
"477","Koliko je 87 - 42?","45","35","55","25","1","9","true","855","2025-05-28 20:11:20.742158"
"478","Koliko je 45 + 27?","70","72","71","69","2","9","true","800","2025-05-28 20:11:35.634781"
"479","Koliko je 75 - 32?","41","42","43","40","3","9","true","813","2025-05-28 20:11:44.076632"
"480","Koliko je 23 + 19?","40","41","42","43","3","9","true","790","2025-05-28 20:11:48.052049"
"481","Koliko je 56 - 27?","28","29","30","31","2","9","true","827","2025-05-28 20:11:51.974885"
"482","Koliko je 67 + 13?","78","79","80","81","3","9","true","825","2025-05-28 20:12:03.402408"
"483","Koliko je 93 - 49?","42","43","44","45","3","9","true","879","2025-05-28 20:12:09.665238"
"484","Koliko je 31 + 25?","54","56","58","57","2","9","true","773","2025-05-28 20:12:22.160899"
"485","Koliko je 49 - 23?","24","25","26","27","3","9","true","825","2025-05-28 20:12:28.503785"
"486","Koliko je 75 + 22?","95","96","97","98","3","9","true","803","2025-05-28 20:12:36.099172"
"487","Koliko je 98 - 43?","53","54","55","56","3","9","true","860","2025-05-28 20:12:41.846829"
"488","Koliko je 36 + 29?","63","64","65","66","3","9","true","783","2025-05-28 20:12:46.789878"
"489","Koliko je 85 - 39?","44","45","46","47","3","9","true","810","2025-05-28 20:12:52.015289"
"490","Koliko je 48 + 17?","63","64","65","66","3","9","true","830","2025-05-28 20:13:03.156962"
"491","Koliko je 69 - 31?","36","37","38","39","3","9","true","780","2025-05-28 20:13:06.626447"
"492","Koliko je 59 + 24?","81","83","85","84","2","9","true","813","2025-05-28 20:13:30.006618"
"493","25 + 32 = ?","47","57","67","58","2","9","true","838","2025-05-28 20:14:13.085554"
"494","73 - 21 = ?","52","62","42","32","1","9","true","800","2025-05-28 20:14:15.463317"
"495","18 + 45 = ?","73","63","53","43","2","9","true","825","2025-05-28 20:14:25.038947"
"496","91 - 34 = ?","57","67","47","77","1","9","true","800","2025-05-28 20:14:27.629331"
"497","36 + 29 = ?","55","65","75","45","2","9","true","816","2025-05-28 20:14:33.80723"
"498","62 - 17 = ?","45","55","35","25","1","9","true","863","2025-05-28 20:14:37.637938"
"499","47 + 28 = ?","75","65","85","55","1","9","true","872","2025-05-28 20:14:41.292677"
"500","85 - 49 = ?","36","46","26","56","1","9","true","800","2025-05-28 20:14:45.475983"
"501","51 + 33 = ?","74","84","64","94","2","9","true","807","2025-05-28 20:14:50.052953"
"502","98 - 52 = ?","46","36","56","26","1","9","true","800","2025-05-28 20:14:54.180488"
"503","27 + 56 = ?","83","93","73","63","1","9","true","781","2025-05-28 20:14:59.643571"
"504","79 - 35 = ?","44","54","34","24","1","9","true","800","2025-05-28 20:15:03.912268"
"505","87 - 42 = ?","35","45","55","25","2","9","true","800","2025-05-28 20:15:13.102335"
"506","45 + 27 = ?","72","82","62","52","1","9","true","800","2025-05-28 20:15:16.597718"
"507","75 - 32 = ?","43","53","33","63","1","9","true","834","2025-05-28 20:15:20.811947"
"508","23 + 19 = ?","42","32","52","22","1","9","true","800","2025-05-28 20:15:25.553736"
"509","56 - 27 = ?","29","39","19","49","1","9","true","800","2025-05-28 20:15:30.659649"
"510","67 + 13 = ?","80","70","90","60","1","9","true","800","2025-05-28 20:15:34.451012"
"511","93 - 49 = ?","44","34","54","24","1","9","true","800","2025-05-28 20:15:39.487047"
"512","31 + 25 = ?","56","46","66","36","1","9","true","800","2025-05-28 20:15:42.54105"
"513","Ana ima 25 jabuka, a Luka joj je dao još 18. Koliko jabuka ima Ana sada?","33","13","23","43","4","9","true","800","2025-05-28 20:48:10.127768"
"514","Marko je sakupio 37 kamenčića, a izgubio je 12. Koliko kamenčića mu je ostalo?","25","35","45","15","1","9","true","800","2025-05-28 20:48:17.239735"
"515","U kutiji je bilo 52 olovke. Mia je uzela 19 olovaka. Koliko olovaka je sada u kutiji?","71","61","33","41","3","9","true","800","2025-05-28 20:48:33.980313"
"516","Petar ima 48 bonbonera, a Lena 26. Koliko bonbonera imaju ukupno?","74","64","22","84","1","9","true","800","2025-05-28 20:48:41.178237"
"517","Na stolu je bilo 17 kolačića. Ema je pojela 5, a Luka 4. Koliko kolačića je ostalo na stolu?","9","12","6","8","4","9","true","800","2025-05-28 20:49:04.205338"
"518","U razredu je bilo 18 učenika, nova učenica se upisala, a dva učenika su se ispisala. Koliko učenika ima sada u razredu?","18","19","20","17","4","9","true","800","2025-05-28 20:50:17.460026"
"519","Marko je imao 25 novčića, a dobio je još 25 od svog oca. Koliko novčića ima Marko sada?","45","48","50","52","3","9","true","800","2025-05-28 20:50:23.005721"
"520","Marko je sakupio 25 kamenčića, a izgubio je 7. Koliko kamenčića mu je ostalo?","15","18","20","22","2","9","true","800","2025-05-28 20:50:54.617529"
"521","Ana ima 25 jabuka, a Luka joj je dao još 18.  Zatim je Ana 12 jabuka podarila baki. Koliko jabuka joj je ostalo?","21","33","45","31","4","9","true","800","2025-05-28 20:52:11.050612"
"522","Marko je sakupio 37 kamenčića, a izgubio je 12.  Zatim je našao još 8 kamenčića. Koliko kamenčića mu je ostalo?","23","33","43","53","2","9","true","800","2025-05-28 20:52:21.216298"
"523","U kutiji je bilo 52 olovke. Mia je uzela 19 olovaka, a Luka je stavio 7 novih olovaka u kutiju. Koliko olovaka je sada u kutiji?","30","50","60","40","4","9","true","800","2025-05-28 20:52:39.017993"
"524","Petar ima 48 bombona, a Lena 26. Petar je pojeo 10 bombona. Koliko bombona imaju ukupno sada?","54","64","74","84","2","9","true","800","2025-05-28 20:53:10.309008"
"525","Na stolu je bilo 17 kolačića. Ema je pojela 5, a Luka 4. Njihova mama je dodala još 8 kolačića na stolu. Koliko kolačića je sada na stolu?","16","26","36","46","1","9","true","800","2025-05-28 20:53:27.948077"
"526","Marko je imao 25 novčića, a dobio je još 25 od svog oca. Zatim je kupio slatkiš za 18 novčića. Koliko novčića ima Marko sada?","22","32","42","52","2","9","true","800","2025-05-28 20:53:40.630841"
"527","Marko je imao 18 novčića, a dobio je još 22 od svog oca. Zatim je kupio slatkiš za 10 novčića. Koliko novčića ima Marko sada?","20","22","25","30","4","9","true","800","2025-05-28 20:54:23.478094"